date_start(year,month,day,hour,minute)= ['2024', '01', '31', '22', '30']
date_end(year,month,day,hour,minute)= ['2024', '01', '31', '22', '35']
lon_radar(degree)= -47.0943
lat_radar(degree)= -23.602
alt_radar(meters)= 1150.0
radar_frequency(Hz)= 2750389500.0
radar_beam_width(degree)= 2.0
nsweeps(#)= 15
sweeps(degree)= [0.49987793, 0.99975586, 1.9995117, 2.9992676, 3.9990234, 4.9987793, 5.998535, 6.998291, 7.998047, 8.997803, 9.997559, 12.002563, 14.002075, 16.001587, 18.001099]
nrays(#)= [360, 360, 361, 361, 361, 361, 360, 360, 360, 360, 360, 360, 360, 361, 360]
ngates(#)= 498
radial_resolution(meters)= 500.0
ray_angle_res(degree)= 1.0
lonmin(degree)= -49.531784
lonmax(degree)= -44.65682
latmin(degree)= -25.835459
latmax(degree)= -21.368536
variables= ['corrected_reflectivity', 'reflectivity', 'corrected_velocity', 'spectrum_width']
